;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2021. 02. 15. 14:37:36
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B40024D  J	___GenExcept
;__Lib_UART_123456.mpas, 119 :: 		
0x9D00024C	0x3C02FFFF  LUI	R2, hi_addr(_UART1_Read+0)
0x9D000250	0x3442FFFF  ORI	R2, R2, lo_addr(_UART1_Read+0)
0x9D000254	0xAC228014  SW	R2, Offset(_UART_Rd_Ptr+0)(GP)
;__Lib_UART_123456.mpas, 120 :: 		
0x9D000258	0x3C02FFFF  LUI	R2, hi_addr(_UART1_Data_Ready+0)
0x9D00025C	0x3442FFFF  ORI	R2, R2, lo_addr(_UART1_Data_Ready+0)
0x9D000260	0xAC22800C  SW	R2, Offset(_UART_Rdy_Ptr+0)(GP)
;__Lib_UART_123456.mpas, 121 :: 		
0x9D000264	0x3C02FFFF  LUI	R2, hi_addr(_UART1_TX_Idle+0)
0x9D000268	0x3442FFFF  ORI	R2, R2, lo_addr(_UART1_TX_Idle+0)
;__Lib_UART_123456.mpas, 123 :: 		
0x9D00026C	0x0F400000  JAL	_Get_Fosc_kHz+0
0x9D000270	0xAC228000  SW	R2, Offset(_UART_TX_Idle_Ptr+0)(GP)
0x9D000274	0xAFB90010  SW	R25, 16(SP)
0x9D000278	0x0000D80A  MOVZ	R27, R0, R0
0x9D00027C	0x0320D00A  MOVZ	R26, R25, R0
0x9D000280	0x0F400004  JAL	__Lib_UART_123456_UART_Calc_BRG+0
0x9D000284	0x0040C80A  MOVZ	R25, R2, R0
0x9D000288	0x8FB90010  LW	R25, 16(SP)
; brg_tmp start address is: 16 (R4)
0x9D00028C	0x0040200A  MOVZ	R4, R2, R0
;__Lib_UART_123456.mpas, 124 :: 		
0x9D000290	0x34030008  ORI	R3, R0, 8
0x9D000294	0x3C1EBF80  LUI	R30, 49024
0x9D000298	0xAFC36004  SW	R3, 24580(R30)
;__Lib_UART_123456.mpas, 125 :: 		
0x9D00029C	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0002A0	0x1440000C  BNE	R2, R0, L__UART1_Init354
0x9D0002A4	0x70000000  NOP	
L__UART1_Init376:
; brg_tmp end address is: 16 (R4)
;__Lib_UART_123456.mpas, 127 :: 		
0x9D0002A8	0x0F400000  JAL	_Get_Fosc_kHz+0
0x9D0002AC	0x70000000  NOP	
0x9D0002B0	0x341B0001  ORI	R27, R0, 1
0x9D0002B4	0x0320D00A  MOVZ	R26, R25, R0
0x9D0002B8	0x0F400004  JAL	__Lib_UART_123456_UART_Calc_BRG+0
0x9D0002BC	0x0040C80A  MOVZ	R25, R2, R0
; brg_tmp start address is: 12 (R3)
0x9D0002C0	0x0040180A  MOVZ	R3, R2, R0
;__Lib_UART_123456.mpas, 128 :: 		
0x9D0002C4	0x34020008  ORI	R2, R0, 8
0x9D0002C8	0x3C1EBF80  LUI	R30, 49024
; brg_tmp end address is: 12 (R3)
;__Lib_UART_123456.mpas, 129 :: 		
0x9D0002CC	0x0B4000B6  J	L__UART1_Init9
0x9D0002D0	0xAFC26008  SW	R2, 24584(R30)
L__UART1_Init354:
;__Lib_UART_123456.mpas, 125 :: 		
0x9D0002D4	0x3083FFFF  ANDI	R3, R4, 65535
;__Lib_UART_123456.mpas, 129 :: 		
L__UART1_Init9:
;__Lib_UART_123456.mpas, 130 :: 		
; brg_tmp start address is: 12 (R3)
0x9D0002D8	0x2462FFFF  ADDIU	R2, R3, -1
; brg_tmp end address is: 12 (R3)
;__Lib_UART_123456.mpas, 131 :: 		
0x9D0002DC	0x3042FFFF  ANDI	R2, R2, 65535
0x9D0002E0	0x3C1EBF80  LUI	R30, 49024
0x9D0002E4	0xAFC26040  SW	R2, 24640(R30)
;__Lib_UART_123456.mpas, 132 :: 		
0x9D0002E8	0x3C1EBF80  LUI	R30, 49024
0x9D0002EC	0x8FC26000  LW	R2, 24576(R30)
0x9D0002F0	0x34428000  ORI	R2, R2, 32768
0x9D0002F4	0x3C1EBF80  LUI	R30, 49024
0x9D0002F8	0xAFC26000  SW	R2, 24576(R30)
;__Lib_UART_123456.mpas, 133 :: 		
0x9D0002FC	0x34021400  ORI	R2, R0, 5120
0x9D000300	0x3C1EBF80  LUI	R30, 49024
0x9D000304	0xAFC26010  SW	R2, 24592(R30)
;__Lib_UART_123456.mpas, 135 :: 		
L_end_UART1_Init:
0x9D000308	0x8FBB000C  LW	R27, 12(SP)
0x9D00030C	0x8FBA0008  LW	R26, 8(SP)
0x9D000310	0x8FB90004  LW	R25, 4(SP)
0x9D000314	0x8FBF0000  LW	RA, 0(SP)
0x9D000318	0x03E00008  JR	RA
0x9D00031C	0x27BD0014  ADDIU	SP, SP, 20
; end of _UART1_Init
_Get_Fosc_kHz:
;__Lib_Delays.mpas, 24 :: 		begin
;__Lib_Delays.mpas, 25 :: 		result := Clock_kHz();
; Result start address is: 8 (R2)
0x9D000000	0x3C020001  LUI	R2, 1
0x9D000004	0x34423880  ORI	R2, R2, 14464
;__Lib_Delays.mpas, 26 :: 		end;
; Result end address is: 8 (R2)
L_end_Get_Fosc_kHz:
0x9D000008	0x03E00008  JR	RA
0x9D00000C	0x70000000  NOP	
; end of _Get_Fosc_kHz
__Lib_UART_123456_UART_Calc_BRG:
;__Lib_UART_123456.mpas, 94 :: 		
0x9D000010	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.mpas, 95 :: 		
0x9D000014	0x340203E8  ORI	R2, R0, 1000
0x9D000018	0x03220019  MULTU	R25, R2
0x9D00001C	0x00002012  MFLO	R4
;__Lib_UART_123456.mpas, 97 :: 		
0x9D000020	0x3C1EBF81  LUI	R30, 49025
0x9D000024	0x8FC3F000  LW	R3, -4096(R30)
0x9D000028	0x3C020018  LUI	R2, 24
0x9D00002C	0x00621024  AND	R2, R3, R2
0x9D000030	0x000214C2  SRL	R2, R2, 19
0x9D000034	0x00441006  SRLV	R2, R4, R2
; tmp start address is: 16 (R4)
;__Lib_UART_123456.mpas, 100 :: 		
0x9D000038	0x17600004  BNE	R27, R0, L___Lib_UART_123456_UART_Calc_BRG2
0x9D00003C	0x0040200A  MOVZ	R4, R2, R0
L___Lib_UART_123456_UART_Calc_BRG373:
;__Lib_UART_123456.mpas, 101 :: 		
0x9D000040	0x001A1100  SLL	R2, R26, 4
; tmp1 start address is: 20 (R5)
; tmp1 end address is: 20 (R5)
0x9D000044	0x0B400015  J	L___Lib_UART_123456_UART_Calc_BRG3
0x9D000048	0x0040280A  MOVZ	R5, R2, R0
;__Lib_UART_123456.mpas, 102 :: 		
L___Lib_UART_123456_UART_Calc_BRG2:
;__Lib_UART_123456.mpas, 103 :: 		
0x9D00004C	0x001A1080  SLL	R2, R26, 2
; tmp1 start address is: 20 (R5)
0x9D000050	0x0040280A  MOVZ	R5, R2, R0
; tmp1 end address is: 20 (R5)
L___Lib_UART_123456_UART_Calc_BRG3:
;__Lib_UART_123456.mpas, 105 :: 		
; tmp1 start address is: 20 (R5)
0x9D000054	0x0085001B  DIVU	R4, R5
0x9D000058	0x00001810  MFHI	R3
;__Lib_UART_123456.mpas, 106 :: 		
0x9D00005C	0x0085001B  DIVU	R4, R5
0x9D000060	0x00001012  MFLO	R2
0x9D000064	0x0040200A  MOVZ	R4, R2, R0
;__Lib_UART_123456.mpas, 108 :: 		
0x9D000068	0x00051042  SRL	R2, R5, 1
; tmp1 end address is: 20 (R5)
0x9D00006C	0x0043102B  SLTU	R2, R2, R3
0x9D000070	0x10400004  BEQ	R2, R0, L___Lib_UART_123456_UART_Calc_BRG353
0x9D000074	0x70000000  NOP	
L___Lib_UART_123456_UART_Calc_BRG374:
;__Lib_UART_123456.mpas, 109 :: 		
0x9D000078	0x24820001  ADDIU	R2, R4, 1
; tmp end address is: 16 (R4)
; tmp start address is: 12 (R3)
; tmp end address is: 12 (R3)
0x9D00007C	0x0B400022  J	L___Lib_UART_123456_UART_Calc_BRG5
0x9D000080	0x0040180A  MOVZ	R3, R2, R0
L___Lib_UART_123456_UART_Calc_BRG353:
;__Lib_UART_123456.mpas, 108 :: 		
0x9D000084	0x0080180A  MOVZ	R3, R4, R0
;__Lib_UART_123456.mpas, 109 :: 		
L___Lib_UART_123456_UART_Calc_BRG5:
;__Lib_UART_123456.mpas, 111 :: 		
; tmp start address is: 12 (R3)
; Result start address is: 8 (R2)
0x9D000088	0x0060100A  MOVZ	R2, R3, R0
; tmp end address is: 12 (R3)
;__Lib_UART_123456.mpas, 112 :: 		
; Result end address is: 8 (R2)
L_end_UART_Calc_BRG:
0x9D00008C	0x03E00008  JR	RA
0x9D000090	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_UART_123456_UART_Calc_BRG
_UART1_Write_Text:
;__Lib_UART_123456.mpas, 197 :: 		
0x9D000320	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D000324	0xAFBF0000  SW	RA, 0(SP)
;__Lib_UART_123456.mpas, 198 :: 		
; counter start address is: 16 (R4)
0x9D000328	0x0000200A  MOVZ	R4, R0, R0
;__Lib_UART_123456.mpas, 199 :: 		
0x9D00032C	0x93220000  LBU	R2, 0(R25)
; data_ start address is: 12 (R3)
0x9D000330	0x304300FF  ANDI	R3, R2, 255
; counter end address is: 16 (R4)
; data_ end address is: 12 (R3)
;__Lib_UART_123456.mpas, 200 :: 		
L__UART1_Write_Text32:
; data_ start address is: 12 (R3)
; counter start address is: 16 (R4)
0x9D000334	0x306200FF  ANDI	R2, R3, 255
0x9D000338	0x1040000C  BEQ	R2, R0, L__UART1_Write_Text33
0x9D00033C	0x70000000  NOP	
L__UART1_Write_Text389:
;__Lib_UART_123456.mpas, 202 :: 		
0x9D000340	0xAFB90004  SW	R25, 4(SP)
; data_ end address is: 12 (R3)
0x9D000344	0x0F400025  JAL	_UART1_Write+0
0x9D000348	0x307900FF  ANDI	R25, R3, 255
0x9D00034C	0x8FB90004  LW	R25, 4(SP)
;__Lib_UART_123456.mpas, 203 :: 		
0x9D000350	0x24820001  ADDIU	R2, R4, 1
0x9D000354	0x304400FF  ANDI	R4, R2, 255
;__Lib_UART_123456.mpas, 204 :: 		
0x9D000358	0x304200FF  ANDI	R2, R2, 255
0x9D00035C	0x03221021  ADDU	R2, R25, R2
0x9D000360	0x90420000  LBU	R2, 0(R2)
; data_ start address is: 12 (R3)
;__Lib_UART_123456.mpas, 205 :: 		
; counter end address is: 16 (R4)
; data_ end address is: 12 (R3)
0x9D000364	0x0B4000CD  J	L__UART1_Write_Text32
0x9D000368	0x304300FF  ANDI	R3, R2, 255
L__UART1_Write_Text33:
;__Lib_UART_123456.mpas, 206 :: 		
L_end_UART1_Write_Text:
0x9D00036C	0x8FBF0000  LW	RA, 0(SP)
0x9D000370	0x03E00008  JR	RA
0x9D000374	0x27BD0008  ADDIU	SP, SP, 8
; end of _UART1_Write_Text
_UART1_Write:
;__Lib_UART_123456.mpas, 172 :: 		
0x9D000094	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_UART_123456.mpas, 173 :: 		
L__UART1_Write23:
0x9D000098	0x3C1EBF80  LUI	R30, 49024
0x9D00009C	0x93C26011  LBU	R2, 24593(R30)
0x9D0000A0	0x7C420000  EXT	R2, R2, 0, 1
0x9D0000A4	0x1040FFFC  BEQ	R2, R0, L__UART1_Write23
0x9D0000A8	0x70000000  NOP	
L__UART1_Write383:
;__Lib_UART_123456.mpas, 175 :: 		
0x9D0000AC	0x3322FFFF  ANDI	R2, R25, 65535
0x9D0000B0	0x3C1EBF80  LUI	R30, 49024
0x9D0000B4	0xAFC26020  SW	R2, 24608(R30)
;__Lib_UART_123456.mpas, 176 :: 		
L_end_UART1_Write:
0x9D0000B8	0x03E00008  JR	RA
0x9D0000BC	0x27BD0004  ADDIU	SP, SP, 4
; end of _UART1_Write
_InitTimer1:
;djsync.mpas, 91 :: 		begin
;djsync.mpas, 92 :: 		T1CON	         := 0x8010; //0x8010
0x9D0000C0	0x34028010  ORI	R2, R0, 32784
0x9D0000C4	0x3C1EBF80  LUI	R30, 49024
0x9D0000C8	0xAFC20600  SW	R2, 1536(R30)
;djsync.mpas, 93 :: 		T1IP0_bit	 := 1;
0x9D0000CC	0x34020004  ORI	R2, R0, 0x0004
0x9D0000D0	0x3C1EBF88  LUI	R30, 49032
0x9D0000D4	0xA3C210A8  SB	R2, 4264(R30)
;djsync.mpas, 94 :: 		T1IP1_bit	 := 1;
0x9D0000D8	0x34020008  ORI	R2, R0, 0x0008
0x9D0000DC	0x3C1EBF88  LUI	R30, 49032
0x9D0000E0	0xA3C210A8  SB	R2, 4264(R30)
;djsync.mpas, 95 :: 		T1IP2_bit	 := 1;
0x9D0000E4	0x34020010  ORI	R2, R0, 0x0010
0x9D0000E8	0x3C1EBF88  LUI	R30, 49032
0x9D0000EC	0xA3C210A8  SB	R2, 4264(R30)
;djsync.mpas, 96 :: 		T1IF_bit	 := 0;
0x9D0000F0	0x34020010  ORI	R2, R0, 0x0010
0x9D0000F4	0x3C1EBF88  LUI	R30, 49032
0x9D0000F8	0xA3C21034  SB	R2, 4148(R30)
;djsync.mpas, 97 :: 		T1IE_bit	 := 1;
0x9D0000FC	0x34020010  ORI	R2, R0, 0x0010
0x9D000100	0x3C1EBF88  LUI	R30, 49032
0x9D000104	0xA3C21068  SB	R2, 4200(R30)
;djsync.mpas, 98 :: 		PR1		 := 10000;
0x9D000108	0x34022710  ORI	R2, R0, 10000
0x9D00010C	0x3C1EBF80  LUI	R30, 49024
0x9D000110	0xAFC20620  SW	R2, 1568(R30)
;djsync.mpas, 99 :: 		TMR1		 := 0;
0x9D000114	0x3C1EBF80  LUI	R30, 49024
0x9D000118	0xAFC00610  SW	R0, 1552(R30)
;djsync.mpas, 100 :: 		Time := 0;
0x9D00011C	0xA4208008  SH	R0, Offset(_Time+0)(GP)
;djsync.mpas, 101 :: 		end;
L_end_InitTimer1:
0x9D000120	0x03E00008  JR	RA
0x9D000124	0x70000000  NOP	
; end of _InitTimer1
_InitTimer2:
;djsync.mpas, 104 :: 		begin
;djsync.mpas, 105 :: 		T2CON	 := 0x8040;
0x9D0001C8	0x34028040  ORI	R2, R0, 32832
0x9D0001CC	0x3C1EBF80  LUI	R30, 49024
0x9D0001D0	0xAFC20800  SW	R2, 2048(R30)
;djsync.mpas, 106 :: 		T2IP0_bit	 := 1;
0x9D0001D4	0x34020004  ORI	R2, R0, 0x0004
0x9D0001D8	0x3C1EBF88  LUI	R30, 49032
0x9D0001DC	0xA3C210B8  SB	R2, 4280(R30)
;djsync.mpas, 107 :: 		T2IP1_bit	 := 1;
0x9D0001E0	0x34020008  ORI	R2, R0, 0x0008
0x9D0001E4	0x3C1EBF88  LUI	R30, 49032
0x9D0001E8	0xA3C210B8  SB	R2, 4280(R30)
;djsync.mpas, 108 :: 		T2IP2_bit	 := 1;
0x9D0001EC	0x34020010  ORI	R2, R0, 0x0010
0x9D0001F0	0x3C1EBF88  LUI	R30, 49032
0x9D0001F4	0xA3C210B8  SB	R2, 4280(R30)
;djsync.mpas, 109 :: 		T2IF_bit	 := 0;
0x9D0001F8	0x34020001  ORI	R2, R0, 0x0001
0x9D0001FC	0x3C1EBF88  LUI	R30, 49032
0x9D000200	0xA3C21035  SB	R2, 4149(R30)
;djsync.mpas, 110 :: 		T2IE_bit	 := 1;
0x9D000204	0x34020001  ORI	R2, R0, 0x0001
0x9D000208	0x3C1EBF88  LUI	R30, 49032
0x9D00020C	0xA3C21069  SB	R2, 4201(R30)
;djsync.mpas, 111 :: 		PR2		 := 50000;
0x9D000210	0x3402C350  ORI	R2, R0, 50000
0x9D000214	0x3C1EBF80  LUI	R30, 49024
0x9D000218	0xAFC20820  SW	R2, 2080(R30)
;djsync.mpas, 112 :: 		TMR2		 := 0
0x9D00021C	0x3C1EBF80  LUI	R30, 49024
0x9D000220	0xAFC00810  SW	R0, 2064(R30)
;djsync.mpas, 113 :: 		end;
L_end_InitTimer2:
0x9D000224	0x03E00008  JR	RA
0x9D000228	0x70000000  NOP	
; end of _InitTimer2
_srand:
;__Lib_CStdlib.mpas, 97 :: 		
0x9D0001AC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_CStdlib.mpas, 98 :: 		
0x9D0001B0	0x3322FFFF  ANDI	R2, R25, 65535
0x9D0001B4	0xAC228010  SW	R2, Offset(__Lib_CStdlib_randx+0)(GP)
;__Lib_CStdlib.mpas, 99 :: 		
0x9D0001B8	0x34020001  ORI	R2, R0, 1
0x9D0001BC	0xA0228005  SB	R2, Offset(__Lib_CStdlib_randf+0)(GP)
;__Lib_CStdlib.mpas, 100 :: 		
L_end_srand:
0x9D0001C0	0x03E00008  JR	RA
0x9D0001C4	0x27BD0004  ADDIU	SP, SP, 4
; end of _srand
_LEDCHAR4:
;djsync.mpas, 138 :: 		begin
0x9D0003EC	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D0003F0	0xAFBF0000  SW	RA, 0(SP)
;djsync.mpas, 140 :: 		WordToStrWithZeros(in_number, outputTXT);
0x9D0003F4	0xAFBA0004  SW	R26, 4(SP)
0x9D0003F8	0x27A2000A  ADDIU	R2, SP, 10
0x9D0003FC	0xA7B90008  SH	R25, 8(SP)
0x9D000400	0x0F40004A  JAL	_WordToStrWithZeros+0
0x9D000404	0x0040D00A  MOVZ	R26, R2, R0
0x9D000408	0x97B90008  LHU	R25, 8(SP)
;djsync.mpas, 141 :: 		digit1:= outputTXT[1]-48;
0x9D00040C	0x93A2000B  LBU	R2, 11(SP)
0x9D000410	0x2442FFD0  ADDIU	R2, R2, -48
; digit1 start address is: 16 (R4)
0x9D000414	0x304400FF  ANDI	R4, R2, 255
;djsync.mpas, 142 :: 		digit2:= outputTXT[2]-48;
0x9D000418	0x93A2000C  LBU	R2, 12(SP)
0x9D00041C	0x2442FFD0  ADDIU	R2, R2, -48
; digit2 start address is: 20 (R5)
0x9D000420	0x304500FF  ANDI	R5, R2, 255
;djsync.mpas, 143 :: 		digit3:= outputTXT[3]-48;
0x9D000424	0x93A2000D  LBU	R2, 13(SP)
0x9D000428	0x2442FFD0  ADDIU	R2, R2, -48
; digit3 start address is: 24 (R6)
0x9D00042C	0x304600FF  ANDI	R6, R2, 255
;djsync.mpas, 144 :: 		digit4:= outputTXT[4]-48;
0x9D000430	0x93A2000E  LBU	R2, 14(SP)
0x9D000434	0x2442FFD0  ADDIU	R2, R2, -48
; digit4 start address is: 28 (R7)
0x9D000438	0x304700FF  ANDI	R7, R2, 255
;djsync.mpas, 146 :: 		if Segment_Counter = 0 then
0x9D00043C	0x90228004  LBU	R2, Offset(_Segment_Counter+0)(GP)
0x9D000440	0x14400011  BNE	R2, R0, L__LEDCHAR415
0x9D000444	0x70000000  NOP	
L__LEDCHAR450:
;djsync.mpas, 148 :: 		LATE := 0;
0x9D000448	0x3C1EBF88  LUI	R30, 49032
0x9D00044C	0xAFC06120  SW	R0, 24864(R30)
;djsync.mpas, 149 :: 		SEG1:=1;
0x9D000450	0x34020010  ORI	R2, R0, 0x0010
0x9D000454	0x3C1EBF88  LUI	R30, 49032
0x9D000458	0xA3C26168  SB	R2, 24936(R30)
;djsync.mpas, 150 :: 		LATE:= LED_char[digit4];
0x9D00045C	0x30E300FF  ANDI	R3, R7, 255
; digit4 end address is: 28 (R7)
0x9D000460	0x3C029D00  LUI	R2, hi_addr(_LED_char+0)
0x9D000464	0x3442094C  ORI	R2, R2, lo_addr(_LED_char+0)
0x9D000468	0x00431021  ADDU	R2, R2, R3
0x9D00046C	0x90420000  LBU	R2, 0(R2)
0x9D000470	0x304200FF  ANDI	R2, R2, 255
0x9D000474	0x3C1EBF88  LUI	R30, 49032
0x9D000478	0xAFC26120  SW	R2, 24864(R30)
;djsync.mpas, 151 :: 		SEG4:=0;
0x9D00047C	0x34020080  ORI	R2, R0, 0x0080
0x9D000480	0x3C1EBF88  LUI	R30, 49032
0x9D000484	0xA3C261A4  SB	R2, 24996(R30)
;djsync.mpas, 152 :: 		end;
L__LEDCHAR415:
;djsync.mpas, 154 :: 		if (Segment_Counter = 1) then
0x9D000488	0x90238004  LBU	R3, Offset(_Segment_Counter+0)(GP)
0x9D00048C	0x34020001  ORI	R2, R0, 1
0x9D000490	0x14620018  BNE	R3, R2, L__LEDCHAR418
0x9D000494	0x70000000  NOP	
L__LEDCHAR451:
;djsync.mpas, 156 :: 		LATE := 0;
0x9D000498	0x3C1EBF88  LUI	R30, 49032
0x9D00049C	0xAFC06120  SW	R0, 24864(R30)
;djsync.mpas, 157 :: 		SEG4:=1;
0x9D0004A0	0x34020080  ORI	R2, R0, 0x0080
0x9D0004A4	0x3C1EBF88  LUI	R30, 49032
0x9D0004A8	0xA3C261A8  SB	R2, 25000(R30)
;djsync.mpas, 158 :: 		if in_number >= 10 then LATE:= LED_char[digit3] else LATE:=0;
0x9D0004AC	0x3322FFFF  ANDI	R2, R25, 65535
0x9D0004B0	0x2C42000A  SLTIU	R2, R2, 10
0x9D0004B4	0x1440000A  BNE	R2, R0, L__LEDCHAR421
0x9D0004B8	0x70000000  NOP	
L__LEDCHAR452:
0x9D0004BC	0x30C300FF  ANDI	R3, R6, 255
; digit3 end address is: 24 (R6)
0x9D0004C0	0x3C029D00  LUI	R2, hi_addr(_LED_char+0)
0x9D0004C4	0x3442094C  ORI	R2, R2, lo_addr(_LED_char+0)
0x9D0004C8	0x00431021  ADDU	R2, R2, R3
0x9D0004CC	0x90420000  LBU	R2, 0(R2)
0x9D0004D0	0x304200FF  ANDI	R2, R2, 255
0x9D0004D4	0x3C1EBF88  LUI	R30, 49032
0x9D0004D8	0x0B40013A  J	L__LEDCHAR422
0x9D0004DC	0xAFC26120  SW	R2, 24864(R30)
L__LEDCHAR421:
0x9D0004E0	0x3C1EBF88  LUI	R30, 49032
0x9D0004E4	0xAFC06120  SW	R0, 24864(R30)
L__LEDCHAR422:
;djsync.mpas, 159 :: 		SEG3:=0;
0x9D0004E8	0x34020001  ORI	R2, R0, 0x0001
0x9D0004EC	0x3C1EBF88  LUI	R30, 49032
0x9D0004F0	0xA3C261A5  SB	R2, 24997(R30)
;djsync.mpas, 160 :: 		end;
L__LEDCHAR418:
;djsync.mpas, 162 :: 		if (Segment_Counter = 2) then
0x9D0004F4	0x90238004  LBU	R3, Offset(_Segment_Counter+0)(GP)
0x9D0004F8	0x34020002  ORI	R2, R0, 2
0x9D0004FC	0x14620018  BNE	R3, R2, L__LEDCHAR424
0x9D000500	0x70000000  NOP	
L__LEDCHAR453:
;djsync.mpas, 164 :: 		LATE := 0;
0x9D000504	0x3C1EBF88  LUI	R30, 49032
0x9D000508	0xAFC06120  SW	R0, 24864(R30)
;djsync.mpas, 165 :: 		SEG3:=1;
0x9D00050C	0x34020001  ORI	R2, R0, 0x0001
0x9D000510	0x3C1EBF88  LUI	R30, 49032
0x9D000514	0xA3C261A9  SB	R2, 25001(R30)
;djsync.mpas, 166 :: 		if in_number >= 100 then LATE:= LED_char[digit2] else LATE:=0;
0x9D000518	0x3322FFFF  ANDI	R2, R25, 65535
0x9D00051C	0x2C420064  SLTIU	R2, R2, 100
0x9D000520	0x1440000A  BNE	R2, R0, L__LEDCHAR427
0x9D000524	0x70000000  NOP	
L__LEDCHAR454:
0x9D000528	0x30A300FF  ANDI	R3, R5, 255
; digit2 end address is: 20 (R5)
0x9D00052C	0x3C029D00  LUI	R2, hi_addr(_LED_char+0)
0x9D000530	0x3442094C  ORI	R2, R2, lo_addr(_LED_char+0)
0x9D000534	0x00431021  ADDU	R2, R2, R3
0x9D000538	0x90420000  LBU	R2, 0(R2)
0x9D00053C	0x304200FF  ANDI	R2, R2, 255
0x9D000540	0x3C1EBF88  LUI	R30, 49032
0x9D000544	0x0B400155  J	L__LEDCHAR428
0x9D000548	0xAFC26120  SW	R2, 24864(R30)
L__LEDCHAR427:
0x9D00054C	0x3C1EBF88  LUI	R30, 49032
0x9D000550	0xAFC06120  SW	R0, 24864(R30)
L__LEDCHAR428:
;djsync.mpas, 168 :: 		SEG2:=0;
0x9D000554	0x34020020  ORI	R2, R0, 0x0020
0x9D000558	0x3C1EBF88  LUI	R30, 49032
0x9D00055C	0xA3C26164  SB	R2, 24932(R30)
;djsync.mpas, 169 :: 		end;
L__LEDCHAR424:
;djsync.mpas, 171 :: 		if (Segment_Counter = 3) then
0x9D000560	0x90238004  LBU	R3, Offset(_Segment_Counter+0)(GP)
0x9D000564	0x34020003  ORI	R2, R0, 3
0x9D000568	0x1462001B  BNE	R3, R2, L__LEDCHAR430
0x9D00056C	0x70000000  NOP	
L__LEDCHAR455:
;djsync.mpas, 173 :: 		LATE := 0;
0x9D000570	0x3C1EBF88  LUI	R30, 49032
0x9D000574	0xAFC06120  SW	R0, 24864(R30)
;djsync.mpas, 174 :: 		SEG2:=1;
0x9D000578	0x34020020  ORI	R2, R0, 0x0020
0x9D00057C	0x3C1EBF88  LUI	R30, 49032
0x9D000580	0xA3C26168  SB	R2, 24936(R30)
;djsync.mpas, 175 :: 		SEG1:=0;
0x9D000584	0x34020010  ORI	R2, R0, 0x0010
0x9D000588	0x3C1EBF88  LUI	R30, 49032
0x9D00058C	0xA3C26164  SB	R2, 24932(R30)
;djsync.mpas, 176 :: 		if in_number >= 1000 then LATE:= LED_char[digit1] else LATE:=0;
0x9D000590	0x3322FFFF  ANDI	R2, R25, 65535
0x9D000594	0x2C4203E8  SLTIU	R2, R2, 1000
0x9D000598	0x1440000A  BNE	R2, R0, L__LEDCHAR433
0x9D00059C	0x70000000  NOP	
L__LEDCHAR456:
0x9D0005A0	0x308300FF  ANDI	R3, R4, 255
; digit1 end address is: 16 (R4)
0x9D0005A4	0x3C029D00  LUI	R2, hi_addr(_LED_char+0)
0x9D0005A8	0x3442094C  ORI	R2, R2, lo_addr(_LED_char+0)
0x9D0005AC	0x00431021  ADDU	R2, R2, R3
0x9D0005B0	0x90420000  LBU	R2, 0(R2)
0x9D0005B4	0x304200FF  ANDI	R2, R2, 255
0x9D0005B8	0x3C1EBF88  LUI	R30, 49032
0x9D0005BC	0x0B400173  J	L__LEDCHAR434
0x9D0005C0	0xAFC26120  SW	R2, 24864(R30)
L__LEDCHAR433:
0x9D0005C4	0x3C1EBF88  LUI	R30, 49032
0x9D0005C8	0xAFC06120  SW	R0, 24864(R30)
L__LEDCHAR434:
;djsync.mpas, 177 :: 		SEG1:=0;
0x9D0005CC	0x34020010  ORI	R2, R0, 0x0010
0x9D0005D0	0x3C1EBF88  LUI	R30, 49032
0x9D0005D4	0xA3C26164  SB	R2, 24932(R30)
;djsync.mpas, 178 :: 		end;
L__LEDCHAR430:
;djsync.mpas, 179 :: 		end;
L_end_LEDCHAR4:
0x9D0005D8	0x8FBA0004  LW	R26, 4(SP)
0x9D0005DC	0x8FBF0000  LW	RA, 0(SP)
0x9D0005E0	0x03E00008  JR	RA
0x9D0005E4	0x27BD0010  ADDIU	SP, SP, 16
; end of _LEDCHAR4
_WordToStrWithZeros:
;__Lib_Conversions.mpas, 183 :: 		
0x9D000128	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_Conversions.mpas, 184 :: 		
0x9D00012C	0x0340180A  MOVZ	R3, R26, R0
0x9D000130	0x34020030  ORI	R2, R0, 48
0x9D000134	0xA0620000  SB	R2, 0(R3)
0x9D000138	0x34020030  ORI	R2, R0, 48
0x9D00013C	0xA0620001  SB	R2, 1(R3)
0x9D000140	0x34020030  ORI	R2, R0, 48
0x9D000144	0xA0620002  SB	R2, 2(R3)
0x9D000148	0x34020030  ORI	R2, R0, 48
0x9D00014C	0xA0620003  SB	R2, 3(R3)
0x9D000150	0x34020030  ORI	R2, R0, 48
0x9D000154	0xA0620004  SB	R2, 4(R3)
0x9D000158	0xA0600005  SB	R0, 5(R3)
